character_id,character_name,epithet,bounty_sequence,bounty_amount,bounty_status,reason_for_bounty,arc_revealed,chapter_revealed,crew_affiliation,notes
17,Queen,The Plague,1,1320000000,Active,MADS Scientist / Kaido's Commander,Wano Country,935,Beasts Pirates,Defeated by Sanji.
18,Roronoa Zoro,Pirate Hunter,1,60000000,Active (Updated),Defeating Daz Bonez / 100 Bounty Hunters,Alabasta,213,Straw Hat Pirates,First bounty.
18,Roronoa Zoro,Pirate Hunter,2,120000000,Active (Updated),Enies Lobby / Defeating Kaku,Post-Enies Lobby,435,Straw Hat Pirates,Supernova status.
18,Roronoa Zoro,Pirate Hunter,3,320000000,Active (Updated),Dressrosa / Defeating Pica,Post-Dressrosa,801,Straw Hat Pirates,Crossed 300M mark.
18,Roronoa Zoro,Pirate Hunter,4,1111000000,Active,Defeating King / Conqueror's Haki,Post-Wano,1058,Straw Hat Pirates,The "Number 2" of the crew.
19,Jinbe,Knight of the Sea,1,76000000,Active (Updated),Sun Pirates activity,Fishman Island,628,Sun Pirates,Pre-Warlord.
19,Jinbe,Knight of the Sea,2,250000000,Frozen (Updated),Warlord appointment,Impel Down,528,Sun Pirates,Frozen era.
19,Jinbe,Knight of the Sea,3,438000000,Active (Updated),Resignation from Warlords / Marineford,Post-Timeskip,635,Straw Hat Pirates,Joined Straw Hats.
19,Jinbe,Knight of the Sea,4,1100000000,Active,Defeating Who's Who / Senior Officer status,Post-Wano,1058,Straw Hat Pirates,Third highest in crew.
20,Charlotte Katakuri,Dogtooth,1,1057000000,Active,Big Mom's Strongest Commander,WCI,860,Big Mom Pirates,Undefeated until Luffy.
21,Vinsmoke Sanji,Black Leg,1,77000000,Active (Updated),Enies Lobby / Defeating Jabra,Post-Enies Lobby,435,Straw Hat Pirates,Photo was a doodle.
21,Vinsmoke Sanji,Black Leg,2,177000000,Active (Updated),Dressrosa (Only Alive status),Post-Dressrosa,801,Straw Hat Pirates,Vinsmoke name leverage.
21,Vinsmoke Sanji,Black Leg,3,330000000,Active (Updated),WCI / Vinsmoke assassination plot,Post-WCI,903,Straw Hat Pirates,Restored to Dead or Alive.
21,Vinsmoke Sanji,Black Leg,4,1032000000,Active,Defeating Queen / Germa Science,Post-Wano,1058,Straw Hat Pirates,The "Wings" of the Pirate King.
22,Jack,The Drought,1,1000000000,Active,Destruction of Zou / Kaido's Commander,Zou,809,Beasts Pirates,First 1B bounty revealed.
23,Charlotte Smoothie,Juice Minister,1,932000000,Active,Big Mom Sweet Commander,WCI,846,Big Mom Pirates,Hybrid long-leg tribe.
24,Nico Robin,Devil Child,1,79000000,Active (Updated),Survivor of Ohara,Water 7,398,Straw Hat Pirates,Assigned at age 8.
24,Nico Robin,Devil Child,2,80000000,Active (Updated),Enies Lobby participation,Post-Enies Lobby,435,Straw Hat Pirates,Minimal increase.
24,Nico Robin,Devil Child,3,130000000,Active (Updated),Dressrosa participation,Post-Dressrosa,801,Straw Hat Pirates,Defeated Gladius (assist).
24,Nico Robin,Devil Child,4,930000000,Active,Defeating Black Maria / Reading Poneglyphs,Post-Wano,1058,Straw Hat Pirates,Massive threat to World Govt.
25,Charlotte Cracker,Biscuit Knight,1,860000000,Active,Big Mom Sweet Commander,WCI,836,Big Mom Pirates,Defeated by Luffy/Nami.
26,Charlotte Perospero,Candy Minister,1,700000000,Active,Eldest Son of Big Mom,WCI,834,Big Mom Pirates,Defeated by Nekomamushi.
27,Sabo,Flame Emperor,1,602000000,Active,Chief of Staff Revolutionary Army,Dressrosa,794,Revolutionary Army,Number 2 of Revolutionaries.
28,Charlotte Snack,,1,600000000,Active,Former Sweet Commander,WCI,837,Big Mom Pirates,Demoted after loss to Urouge.
29,Little Oars Jr.,,1,550000000,Active,Marineford Invasion,Marineford,554,Whitebeard Allies,Ancient Giant descendant.
30,Portgas D. Ace,Fire Fist,1,550000000,Inactive (Deceased),Commander 2nd Division / Roger's Son,Marineford,552,Whitebeard Pirates,Captured by Blackbeard.
31,Who's Who,The Droplet,1,546000000,Active,Tobi Roppo / Former CP9,Wano Country,978,Beasts Pirates,Knows Gum-Gum Fruit secret.
32,Don Chinjao,The Drill,1,542000000,Active,Legendary Pirate,Dressrosa,708,Happo Navy,Rival to Garp.
33,Izou,,1,510000000,Inactive (Deceased),Whitebeard Commander / Wano Retainer,Wano Country,957,Whitebeard Pirates,Died fighting CP0.
34,Koby,The Hero,1,500000000,Active,Cross Guild Marine Bounty (5 Stars),Egghead,1056,Marines,Sword Member / Hero of Rocky Port.
35,Usopp,Sogeking,1,30000000,Active (Updated),Enies Lobby / Burning Flag,Post-Enies Lobby,435,Straw Hat Pirates,Alter ego used.
35,Usopp,God Usopp,2,200000000,Active (Updated),Dressrosa / Snipping Sugar,Post-Dressrosa,801,Straw Hat Pirates,Identified as God Usopp.
35,Usopp,God Usopp,3,500000000,Active,Wano Raid participation,Post-Wano,1058,Straw Hat Pirates,Credit for pageantry.
36,Black Maria,,1,480000000,Active,Tobi Roppo,Wano Country,978,Beasts Pirates,Defeated by Robin.
37,Edward Weevil,Whitebeard Jr.,1,480000000,Active,Former Warlord / Aggression,Zou,802,Independent,Claims to be WB's son.
38,Sasaki,,1,472000000,Active,Tobi Roppo / Armored Division,Wano Country,978,Beasts Pirates,Defeated by Franky.
39,Belo Betty,,1,457000000,Active,Revolutionary Army Commander (East),Reverie,904,Revolutionary Army,Inspires citizens.
40,Tamago,Baron,1,429000000,Active,Combatant Knight,WCI,829,Big Mom Pirates,Long-leg tribe.
41,Karasu,,1,400000000,Active,Revolutionary Army Commander (North),Reverie,904,Revolutionary Army,Soot-Soot Fruit user.
42,Ulti,,1,400000000,Active,Tobi Roppo,Wano Country,978,Beasts Pirates,Defeated by Nami/Zeus.
43,Franky,Cyborg,1,44000000,Active (Updated),Enies Lobby / Burning Blueprint,Post-Enies Lobby,435,Straw Hat Pirates,Battle Franky 37.
43,Franky,Cyborg,2,94000000,Active (Updated),Dressrosa / Defeating Senor Pink,Post-Dressrosa,801,Straw Hat Pirates,General Franky used.
43,Franky,Cyborg,3,394000000,Active,Defeating Sasaki,Post-Wano,1058,Straw Hat Pirates,Poster is of the Thousand Sunny.
44,Brook,Soul King,1,33000000,Active (Updated),Rumbar Pirates past,Thriller Bark,489,Straw Hat Pirates,Active from 50 years ago.
44,Brook,Soul King,2,83000000,Active (Updated),Dressrosa / Fame as Soul King,Post-Dressrosa,801,Straw Hat Pirates,Concert poster used.
44,Brook,Soul King,3,383000000,Active,WCI Poneglyph Heist / Wano Assist,Post-Wano,1058,Straw Hat Pirates,MVP of WCI.
45,Pedro,Of the Treetops,1,382000000,Inactive (Deceased),Nox Pirates Captain,WCI,834,Minks / Nox Pirates,Suicide bombing vs Perospero.
46,Nami,Cat Burglar,1,16000000,Active (Updated),Enies Lobby / Defeating Kalifa,Post-Enies Lobby,435,Straw Hat Pirates,Sexualized poster requested by photographer.
46,Nami,Cat Burglar,2,66000000,Active (Updated),Dressrosa participation,Post-Dressrosa,801,Straw Hat Pirates,Minor increase.
46,Nami,Cat Burglar,3,366000000,Active,Defeating Ulti (with Big Mom's help),Post-Wano,1058,Straw Hat Pirates,Possesses Zeus.
47,Capone Bege,Gang,1,138000000,Active (Updated),West Blue Mafia history,Sabaody,498,Fire Tank Pirates,Supernova.
47,Capone Bege,Gang,2,300000000,Active (Updated),Big Mom assassination attempt,WCI,857,Fire Tank Pirates,Married Chiffon.
47,Capone Bege,Gang,3,350000000,Active,Post-WCI escape,Post-WCI,903,Fire Tank Pirates,Cover story adventures.
48,Donquixote Doflamingo,Heavenly Yaksha,1,340000000,Frozen (Captured),Former Warlord / King of Dressrosa,Jaya,233,Donquixote Family,Rules the underworld as Joker.
49,Cavendish,White Horse,1,280000000,Active (Updated),Super Rookie,Dressrosa,704,Beautiful Pirates,Has split personality Hakuba.
49,Cavendish,White Horse,2,330000000,Active,Straw Hat Grand Fleet,Post-Dressrosa,801,Straw Hat Grand Fleet,1st Ship Captain.
50,Pekoms,,1,330000000,Active (Status Unknown),Combatant,Fishman Island,651,Big Mom Pirates,Mink tribe.
51,Gecko Moria,,1,320000000,Active,Former Warlord,Thriller Bark,455,Thriller Bark Pirates,Rival to Kaido in past.
52,Basil Hawkins,Magician,1,249000000,Active (Updated),North Blue Pirate,Sabaody,498,Hawkins Pirates,Supernova.
52,Basil Hawkins,Magician,2,320000000,Inactive (Deceased?),Wano Headliner,Post-Timeskip,601,Beasts Pirates,Died in Wano war.
53,Lindbergh,,1,316000000,Active,Revolutionary Army Commander (South),Reverie,904,Revolutionary Army,Mink inventor.
54,Jewelry Bonney,Big Eater,1,140000000,Active (Updated),South Blue Pirate,Sabaody,498,Bonney Pirates,Supernova.
54,Jewelry Bonney,Big Eater,2,320000000,Active,Reverie infiltration / Egghead,Egghead,1060,Bonney Pirates,Daughter of Kuma.
55,Caesar Clown,Master,1,300000000,Active,Mass Murder weapon expert,Punk Hazard,664,Donquixote Affiliate,Former MADS scientist.
56,Charlotte Oven,Browned,1,300000000,Active,Minister of Baking,WCI,861,Big Mom Pirates,Heat-Heat Fruit.
57,Charlotte Daifuku,Bean,1,300000000,Active,Minister of Beans,WCI,861,Big Mom Pirates,Genie user.
58,Bartholomew Kuma,Tyrant,1,296000000,Frozen (Deceased/Robot),Former Warlord / Revolutionary,Jaya,233,Revolutionary Army,Turned into Pacifista.
59,Morley,,1,293000000,Active,Revolutionary Army Commander (West),Reverie,904,Revolutionary Army,Giant / Okama.
60,Page One,,1,290000000,Active,Tobi Roppo,Wano Country,929,Beasts Pirates,Spinosaurus user.
61,Fisher Tiger,,1,230000000,Inactive (Deceased),Assault on Mary Geoise,Fishman Island,620,Sun Pirates,Freed the slaves.
62,X Drake,Red Flag,1,222000000,Active,Marine Spy (SWORD),Sabaody,498,Drake Pirates / Marines,Undercover as pirate.
63,Sai,Don,1,210000000,Active,Leader of Happo Navy,Post-Dressrosa,801,Straw Hat Grand Fleet,3rd Ship Captain.
64,Squard,Maelstrom Spider,1,210000000,Active,Whitebeard Ally,Marineford,555,Squard Pirates,Manipulated by Akainu.
65,Caribou,Wet-Haired,1,210000000,Active,Rookie Killer,Return to Sabaody,600,Caribou Pirates,Knows Ancient Weapon locations.
66,Scratchmen Apoo,Roar of the Sea,1,198000000,Active (Updated),Longarm Tribe Pirate,Sabaody,498,On Air Pirates,Supernova.
66,Scratchmen Apoo,Roar of the Sea,2,350000000,Active,Kaido Informant,Post-Timeskip,601,On Air Pirates,Betrayed Kid/Hawkins.
67,Killer,Massacre Soldier,1,162000000,Active (Updated),Kid's Vice Captain,Sabaody,498,Kid Pirates,Supernova (Non-Captain).
67,Killer,Massacre Soldier,2,200000000,Active,Wano participation / Kamazo,Post-Timeskip,601,Kid Pirates,Failed SMILE eater.
68,Bartolomeo,Cannibal,1,150000000,Active (Updated),Rookie,Dressrosa,704,Barto Club,Luffy Fanboy.
68,Bartolomeo,Cannibal,2,200000000,Active,Straw Hat Grand Fleet,Post-Dressrosa,801,Straw Hat Grand Fleet,2nd Ship Captain.
69,Bellamy,The Hyena,1,55000000,Active (Updated),Mock Town bully,Jaya,222,Bellamy Pirates,Mocked Luffy.
69,Bellamy,The Hyena,2,195000000,Retired,Doflamingo Officer,Dressrosa,706,Donquixote Family,Retired to dye flags.
70,Coribou,,1,190000000,Active,Caribou's Brother,Return to Sabaody,600,Caribou Pirates,Comparison to lizard.
71,Orlumbus,Massacre Ruler,1,148000000,Active,Yonta Maria Fleet Admiral,Post-Dressrosa,801,Straw Hat Grand Fleet,7th Ship Captain.
72,Charlotte Mont-d'Or,Scribe,1,120000000,Active,Minister of Cheese,WCI,829,Big Mom Pirates,Book fruit.
73,Urouge,Mad Monk,1,108000000,Active,Sky Island Pirate,Sabaody,498,Fallen Monk Pirates,Defeated Snack (600M).
74,Bobbin,,1,105500000,Active,Bishop Combatant,WCI,829,Big Mom Pirates,Fixer for Big Mom.
75,Dorry,Blue Ogre,1,100000000,Active (Updated),Little Garden Duel,Little Garden,118,Giant Warrior Pirates,100 year old bounty.
75,Dorry,Blue Ogre,2,1800000000,Active,Egghead Raid / Shanks Ally,Egghead,1110,Giant Warrior Pirates,Major update.
76,Brogy,Red Ogre,1,100000000,Active (Updated),Little Garden Duel,Little Garden,118,Giant Warrior Pirates,100 year old bounty.
76,Brogy,Red Ogre,2,1800000000,Active,Egghead Raid / Shanks Ally,Egghead,1110,Giant Warrior Pirates,Major update.
77,Vito,Monster Gun,1,95000000,Active,Bege's Advisor,Zou,813,Fire Tank Pirates,Large hands.
78,Rockstar,,1,94000000,Active,New Recruit,Jaya,234,Red Hair Pirates,Messenger to Whitebeard.
79,Gasparde,,1,95000000,Active (Non-Canon),Dead End Adventure Movie,Movie 4,N/A,Gasparde Pirates,Logia Candy.
80,Gotti,Assassin,1,90000000,Active,Bege's Hitman,Zou,813,Fire Tank Pirates,Cyborg arm.
81,Lip Doughty,,1,88000000,Active,Sabaody Rookie,Return to Sabaody,600,Unknown,Joined Fake Straw Hats.
82,Brownbeard,,1,80060000,Active,Punk Hazard Patrol,Punk Hazard,664,Brownbeard Pirates,Centaur form.
83,Mr. 1,Daz Bonez,1,75000000,Active,Baroque Works Agent,Alabasta,190,Baroque Works / Cross Guild,Joined Crocodile.
84,Gyro,Crab-Hand,1,73000000,Active,Fishman Island Intruder,Fishman Island,611,Gyro Pirates,Eaten by Hody Jones' crew.
85,Doc Q,Death God,1,72000000,Active,Blackbeard Doctor,Jaya,234,Blackbeard Pirates,Sickly horse Stronger.
86,Gambit,,1,67000000,Active,Capone's Staff,Sabaody,498,Fire Tank Pirates,Unknown fate.
87,Suleiman,The Beheader,1,67000000,Active,Criminal of War,Dressrosa,704,Straw Hat Grand Fleet,Joined Cavendish.
88,Lao G,,1,61000000,Frozen (Captured),Donquixote Executive,Dressrosa,702,Donquixote Family,G-Style martial arts.
89,Devil Dias,,1,60000000,Inactive,Slave,Sabaody,497,Acumate Pirates,Collared by Tenryuubito.
90,Senor Pink,,1,58000000,Frozen (Captured),Donquixote Executive,Dressrosa,702,Donquixote Family,Hard-boiled.
91,Kelly Funk,,1,57000000,Active,Assassin,Dressrosa,704,Funk Brothers,Jacket Fruit.
92,Byrnndi World,World Destroyer,1,500000000,Active (Non-Canon),3D2Y Special,TV Special,N/A,World Pirates,Moa Moa Fruit.
93,Peachbeard,,1,52000000,Active,Blackbeard Affiliate,Reverie,904,Peachbeard Pirates,Attacked Lulusia.
94,Roshio, The Executioner,1,42000000,Inactive (Deceased),Mock Town Victim,Jaya,222,Roshio Pirates,Killed by Bellamy.
95,Sarkies,Big Knife,1,38000000,Active,Bellamy's Mate,Jaya,222,Bellamy Pirates,Mind-controlled by Doflamingo.
96,Shoujou,Sonar King,1,36000000,Active,Salvage King,Jaya,226,Saruyama Alliance,Looks like a monkey.
97,Mikazuki,,1,36000000,Active,Water 7 Bully,Water 7,323,Big Helmet Pirates,Beaten by Galley-La.
98,Bobby Funk,,1,36000000,Active,Assassin,Dressrosa,704,Funk Brothers,Wears Kelly (Jacket).
99,Miss Doublefinger,Zala,1,35000000,Active,Baroque Works Agent,Alabasta,190,Baroque Works,Spike Fruit.
100,Mr. 2,Bon Kurei,1,32000000,Active (Impel Down),Baroque Works Agent,Alabasta,156,Baroque Works,New Queen of Newkama Land.
101,Gladius,,1,31000000,Frozen (Captured),Donquixote Officer,Dressrosa,702,Donquixote Family,Pop-Pop Fruit.
102,Miss Goldenweek,Marianne,1,29000000,Active,Baroque Works Agent,Little Garden,117,Baroque Works,Colors Trap user.
103,Demaro Black,Three-Tongued,1,26000000,Active,Impersonator,Return to Sabaody,600,Fake Straw Hat Pirates,Posed as Luffy.
104,Mont Blanc Cricket,,1,25000000,Active,Liar Noland Descendant,Jaya,226,Saruyama Alliance,Looking for Golden City.
105,Galdino,Mr. 3,1,24000000,Active,Baroque Works Agent,Little Garden,117,Cross Guild,Wax-Wax Fruit.
106,Foxy,Silver Fox,1,24000000,Active,Davy Back Fight,Long Ring Long Land,305,Foxy Pirates,Slow-Slow Fruit.
107,Masira,Salvage King,1,23000000,Active,Salvage King,Jaya,220,Saruyama Alliance,Monkey appearance.
108,Arlong,The Saw,1,20000000,Active,East Blue Tyrant,Arlong Park,69,Arlong Pirates,Bribed Marines to stay hidden.
109,Don Krieg,Foul Play,1,17000000,Active,East Blue Overlord,Baratie,46,Krieg Pirates,Commanded 50 ships.
110,Lacuba,,1,17000000,Active,Slave,Sabaody,500,Unknown,Pirate Strategist.
111,Kuro,Clahador,1,16000000,Active,Black Cat Captain,Syrup Village,26,Black Cat Pirates,Faked death.
112,Wellington,,1,10000000,Active,Enies Lobby Guard,Enies Lobby,426,None,Only anime filler bounty.
113,Dick,,1,10000000,Active,Mountain Bandit,Post-War,584,Bandit,Beaten by Ace/Sabo.
114,Machvise,,1,11000000,Frozen (Captured),Donquixote Officer,Dressrosa,702,Donquixote Family,Ton-Ton Fruit.
115,Gin,Man-Demon,1,12000000,Active (Unknown),Krieg Combatant,Baratie,46,Krieg Pirates,Refused to kill Sanji.
116,Higuma,The Bear,1,8000000,Inactive (Deceased),Mountain Bandit,Romance Dawn,1,Bandit,Killed by Sea King.
117,Curly Dadan,,1,7800000,Active,Mountain Bandit,Post-War,584,Dadan Family,Foster mother to Ace/Luffy.
118,Bluejam,,1,14300000,Inactive,East Blue Pirate,Post-War,584,Bluejam Pirates,Burned in Gray Terminal.
119,Golass,,1,8000000,Active,Sniper Island Enemy,Filler,N/A,Unknown,Anime only.
120,Miss Valentine,Mikita,1,7500000,Active,Baroque Works Agent,Whiskey Peak,112,Baroque Works,Kilo-Kilo Fruit.
121,Sham,,1,7000000,Active,Black Cat Officer,Syrup Village,32,Black Cat Pirates,Nyaban Brothers.
122,Buchi,,1,7000000,Active,Black Cat Officer,Syrup Village,32,Black Cat Pirates,Nyaban Brothers.
123,Jango,Double-Crosser,1,9000000,Revoked,Black Cat Hypnotist,Syrup Village,26,Marines,Joined Marines under Hina.
124,Alvida,Iron Mace,1,5000000,Active,East Blue Pirate,Romance Dawn,2,Cross Guild,First villain.
125,Porchemy,,1,34000000,Inactive (Deceased),Bluejam Officer,Post-War,584,Bluejam Pirates,Tortured Luffy.
126,Babe,Mr. 4,1,3200000,Active,Baroque Works Agent,Alabasta,163,Baroque Works,Dog-Gun Lassoo.
127,Bepo,,1,500,Active,Heart Pirates Navigator,Sabaody,498,Heart Pirates,Mistaken for pet.
128,Tony Tony Chopper,Cotton Candy Lover,1,50,Active (Updated),Enies Lobby,Post-Enies Lobby,435,Straw Hat Pirates,Mistaken for pet.
128,Tony Tony Chopper,Cotton Candy Lover,2,100,Active (Updated),Dressrosa,Post-Dressrosa,801,Straw Hat Pirates,Still a pet.
128,Tony Tony Chopper,Cotton Candy Lover,3,1000,Active,Wano Raid,Post-Wano,1058,Straw Hat Pirates,10x increase (still low).
129,Pandaman,,1,3333333,Active,Easter Egg,Recurring,N/A,None,Joke character.
130,Charlotte Perespero,ERROR,1,700000000,Duplicate,,,,,Duplicate entry for check.
131,Vista,Flower Sword,1,0,Active (Unknown),Whitebeard Commander,Marineford,553,Whitebeard Pirates,Rivaled Mihawk.
132,Jozu,Diamond,1,0,Active (Unknown),Whitebeard Commander,Marineford,553,Whitebeard Pirates,Lost arm to Aokiji.
133,Lucky Roux,,1,0,Active (Unknown),Red Hair Officer,Romance Dawn,1,Red Hair Pirates,Fastest shooter.
134,Benn Beckman,,1,0,Active (Unknown),Red Hair Vice Captain,Romance Dawn,1,Red Hair Pirates,Comparable to Shanks.
135,Yasopp,Chaser,1,0,Active (Unknown),Red Hair Sniper,Romance Dawn,1,Red Hair Pirates,Usopp's dad.
136,Dellinger,,1,15000000,Frozen (Captured),Donquixote Officer,Dressrosa,702,Donquixote Family,Fighting fish hybrid.
137,Baby 5,,1,0,Active (Retired),Former Donquixote,Dressrosa,702,Happo Navy,Married Sai.
138,Buffalo,,1,0,Active,Donquixote Officer,Punk Hazard,692,Donquixote Family,Spin-Spin Fruit.
139,Sugar,,1,0,Frozen (Captured),Donquixote Special Officer,Dressrosa,702,Donquixote Family,Hobi Hobi Fruit (Toys).
140,Trebol,,1,99000000,Frozen (Captured),Donquixote Elite,Dressrosa,702,Donquixote Family,Sticky-Sticky Fruit.
141,Diamante,,1,99000000,Frozen (Captured),Donquixote Elite,Dressrosa,702,Donquixote Family,Flag-Flag Fruit.
142,Pica,,1,99000000,Frozen (Captured),Donquixote Elite,Dressrosa,702,Donquixote Family,Stone-Stone Fruit.
143,Gecko Moria,,1,320000000,Active,Thriller Bark,Thriller Bark,455,Thriller Bark Pirates,Shadow Fruit.
144,Jaguar D. Saul,,1,0,Inactive (Hiding?),Former Vice Admiral,Ohara,392,Marines,Frozen by Aokiji.
145,Kuzan,Aokiji,1,3000000000,Active,Cross Guild Marine Bounty (Estimate),Egghead,1056,Blackbeard Pirates,Former Admiral turned Pirate.
146,Sakazuki,Akainu,1,3000000000,Active,Cross Guild Marine Bounty (Estimate),Egghead,1056,Marines,Fleet Admiral (likely higher).
147,Borsalino,Kizaru,1,3000000000,Active,Cross Guild Marine Bounty (Estimate),Egghead,1056,Marines,Admiral.
148,Hibari,,1,200000000,Active,Cross Guild Marine Bounty (2 Stars),Egghead,1080,Marines,SWORD member.
149,Prince Grus,,1,500000000,Active,Cross Guild Marine Bounty (5 Stars),Egghead,1080,Marines,SWORD member.
150,Kujaku,,1,500000000,Active,Cross Guild Marine Bounty (5 Stars),Egghead,1080,Marines,SWORD member / Tsuru's granddaughter.
151,Silvers Rayleigh,Dark King,1,0,Active (Unknown),Roger's First Mate / Knows Void Century,Sabaody,500,Roger Pirates,Bounty is active but amount unrevealed (likely Billions).
152,Douglas Bullet,Demon Heir,1,4428000000,Active (Non-Canon),Stampede Movie Villain,Movie Stampede,N/A,Roger Pirates / Independent,Rivaled Roger in strength.
153,Shiki,Golden Lion,1,0,Active (Unknown),First Impel Down escapee / Rival to Roger,Strong World,0,Golden Lion Pirates,Declared war on World Govt 20 years ago.
154,T-Bone,Ship Cutter,1,500000000,Inactive (Deceased),Cross Guild Marine Bounty (5 Stars),Egghead,1082,Marines,Killed by a starving civilian for the bounty.
155,Hajrudin,Pirate Mercenary,1,230000000,Active,New Giant Warrior Pirates Captain,Post-Dressrosa,801,Straw Hat Grand Fleet,6th Ship Captain.
156,Ideo,Destruction Cannon,1,195000000,Active,XXX Gym Martial Arts Alliance,Post-Dressrosa,801,Straw Hat Grand Fleet,4th Ship Captain / Longarm Tribe.
157,Leo,Warrior,1,79000000,Active,Tontatta Pirates Captain,Post-Dressrosa,801,Straw Hat Grand Fleet,5th Ship Captain / Tontatta Tribe.
158,Blue Gilly,,1,160000000,Active,Jiaokune Do Master,Post-Dressrosa,801,Straw Hat Grand Fleet,Joined Ideo's crew / Longleg Tribe.
159,Abdullah,,1,0,Active (Unknown),Criminal,Dressrosa,704,Straw Hat Grand Fleet,Joined Ideo / Former Bounty Hunter.
160,Jeet,,1,0,Active (Unknown),Criminal,Dressrosa,704,Straw Hat Grand Fleet,Joined Ideo / Former Bounty Hunter.
161,Albion,Gashed,1,92000000,Active,Sabaody Recruit,Return to Sabaody,600,Unknown,Attempted to join Fake Straw Hats.
162,Rock,Yeti Cool Brother,1,20000000,Active,Assassin,Punk Hazard,666,Unknown,Worked for Caesar Clown.
163,Scotch,Yeti Cool Brother,1,20000000,Active,Assassin,Punk Hazard,666,Unknown,Worked for Caesar Clown.
164,Hyouzou,Drunkard,1,0,Active (Unknown),Mercenary Swordsman,Fishman Island,609,New Fishman Pirates,Blue-ringed octopus merman.
165,Dosun,,1,0,Active (Unknown),Officer,Fishman Island,611,New Fishman Pirates,Hammerhead shark fishman.
166,Zeo,,1,0,Active (Unknown),Officer,Fishman Island,611,New Fishman Pirates,Wobbegong shark fishman.
167,Daruma,,1,0,Active (Unknown),Officer,Fishman Island,611,New Fishman Pirates,Cookie-cutter shark fishman.
168,Ikaros Much,,1,0,Active (Unknown),Officer,Fishman Island,611,New Fishman Pirates,Giant squid fishman.
169,Vander Decken IX,,1,0,Frozen (Captured),Flying Pirates Captain,Fishman Island,606,Flying Pirates,Stalked Shirahoshi.
170,Caribou,Wet-Haired,2,210000000,Active,Wano Information,Wano Country,940,Caribou Pirates,Tried to join Straw Hats.
171,Coribou,,2,190000000,Active,Wano Cover Story,Wano Country,940,Caribou Pirates,Rescued brother.
172,Gambia,The Missionary,1,67000000,Active,Barto Club Staff,Dressrosa,705,Barto Club,Bartolomeo's subordinate.
173,Suleiman,The Beheader,1,67000000,Active,Class A War Criminal,Dressrosa,704,Beautiful Pirates,Joined Cavendish.
174,Puzzle,Phoenix,1,100000000,Active (Non-Canon),Ice Hunter Arc,Anime Filler,326,Phoenix Pirates,New World survivor.
175,Mad Treasure,,1,200000000,Active (Non-Canon),Heart of Gold Special,TV Special,N/A,Treasure Pirates,Chain-Chain Fruit.
176,Psycho P,,1,200000000,Active (Non-Canon),Heart of Gold Special,TV Special,N/A,Treasure Pirates,Camo-Camo Fruit.
177,Bill,Smelter,1,10000000,Active (Non-Canon),Silver Mine Arc,Anime Filler,746,Silver Pirate Alliance,Smelt-Smelt Fruit.
178,Peseta,,1,6000000,Active (Non-Canon),Silver Mine Arc,Anime Filler,746,Silver Pirate Alliance,Bill's subordinate.
179,Desire,,1,5000000,Active (Non-Canon),Silver Mine Arc,Anime Filler,746,Silver Pirate Alliance,Bartolomeo's childhood friend.
180,Gild Tesoro,Golden Emperor,1,0,Active (Unknown - Non-Canon),Film Gold Villain,Movie Gold,N/A,Tesoro Crew,Possesses 20% of world's berries.
181,Charlotte Galette,,1,0,Active (Unknown),Minister of Butter,WCI,829,Big Mom Pirates,18th Daughter.
182,Charlotte Opera,,1,0,Active (Unknown),Minister of Whipped Cream,WCI,829,Big Mom Pirates,5th Son.
183,Charlotte Amande,Demon Lady,1,0,Active (Unknown),Minister of Nuts,WCI,829,Big Mom Pirates,Swordsman "Slow Ballad".
184,Bobbin, The Disposer,1,105500000,Active,Bishop Rank,WCI,829,Big Mom Pirates,Fixer.
185,Diesel,,1,0,Active (Unknown),WCI Supplier,WCI,829,Big Mom Pirates,Longarm tribe.
186,Streusen,Gourmet Knight,1,0,Active (Unknown),Co-Founder,WCI,868,Big Mom Pirates,Head Chef.
187,Pound,,1,0,Inactive (Civilian?),Former Husband,WCI,831,Big Mom Family,Lola/Chiffon's father.
188,Chiffon,,1,0,Active,Bege's Wife,WCI,826,Fire Tank Pirates,Former Big Mom daughter.
189,Lola,Proposer,1,24000000,Active,Rolling Pirates Captain,Thriller Bark,450,Rolling Pirates,Big Mom's runaway daughter.
190,Risky Brothers,,1,0,Active,Rolling Pirates,Thriller Bark,450,Rolling Pirates,Zombies in Thriller Bark.
191,Inazuma,,1,0,Active (Unknown),Revolutionary Deputy,Impel Down,538,Revolutionary Army,Scissors Fruit.
192,Emporio Ivankov,Okama King,1,0,Active (Unknown),Revolutionary Commander (Grand Line),Impel Down,537,Revolutionary Army,Queen of Kamabakka.
193,Koala,,1,0,Active (Unknown),Fishman Karate Instructor,Dressrosa,731,Revolutionary Army,Former slave.
194,Hack,,1,0,Active (Unknown),Fishman Karate Instructor,Dressrosa,731,Revolutionary Army,Jimbei's friend.
195,Shiryu,OfThe Rain,1,0,Revoked (Impel Down),Former Head Jailer,Impel Down,538,Marines (Former),Jailed for excessive violence.
196,Shiryu,OfThe Rain,2,0,Active (Unknown),Titanic Captain (2nd Ship),Marineford,576,Blackbeard Pirates,Clear-Clear Fruit user.
197,Avalo Pizarro,Corrupt King,1,0,Active (Unknown),Titanic Captain (4th Ship),Marineford,576,Blackbeard Pirates,Level 6 Escapee / Island Fruit.
